"Run.ID","DT","GN","GS","Política"
442,-4.1572871908662,0.00123054817147551,0.00869611673857209,"P1"
443,-6.11583606085693,0.00248566473545444,0.0101297013605716,"P1"
444,-2.23307382496873,0.000977689850014129,0.00621889758267298,"P1"
445,-6.39609431944718,0.0122748980621597,0.0263941050607066,"P1"
446,-0.692117529097541,0.000793343678061723,0.00805346739750039,"P1"
447,-6.70695499384555,0.00591198605712037,0.0308378977382905,"P1"
448,-6.28898100387751,0.00371989102868023,0.0155652410330048,"P1"
449,-6.61911680958396,0.006074152957338,0.0192132673903224,"P1"
450,-6.05805743148272,0.00479406447827402,0.0213947830343423,"P1"
451,0,0.00073282598633612,0.115626779644306,"P1"
452,-6.36924175727284,0.00214932825091106,0.00825187897625372,"P1"
453,-5.97447330213076,0.00540397026034505,0.0229912248940927,"P1"
454,-3.80582152907499,0.00110975519847799,0.00473891924588159,"P1"
455,-6.10445450377896,0.00201226343180703,0.0170380495145613,"P1"
456,-6.37003900862063,0.00220869177938201,0.0149231589179524,"P1"
457,-4.42438537781718,0.0015519035954449,0.0137975055107203,"P1"
458,-6.6895617467706,0.0111324115585509,0.0309812638438866,"P1"
459,-2.19824122351276,0.000970967612934394,0.0124541630877866,"P1"
460,-2.94657370280232,0.00138436285866319,0.0111900003997293,"P1"
461,-6.23066128217338,0.0116067054786654,0.0265875229247371,"P1"
462,-5.2810496418689,0.0150736312724207,0.0345246813957019,"P1"
463,-5.41595430398434,0.00617980589353254,0.0228296828055949,"P1"
464,-0.824971406646778,0.000872703671975204,0.00769177881168537,"P1"
465,-6.53443783298082,0.0108942112221034,0.0234141015538491,"P1"
466,-5.80105186790156,0.00138937738400345,0.00747787665235557,"P1"
467,-6.02211505726331,0.00169098263463169,0.0198668539057069,"P1"
468,-3.28680995563101,0.00267581129733563,0.0210591983143014,"P1"
469,0,0.000754461780147965,0.00606094506625095,"P1"
470,-1.68959532052571,0.000977647651484944,0.00326959331806136,"P1"
471,-4.14806552751973,0.00306181406507229,0.0214250043939078,"P1"
472,-5.85297868334915,0.00179030367477568,0.0198599177645522,"P1"
473,-3.36187797565179,0.00105300649652206,0.0091172751340811,"P1"
474,-5.94067479934819,0.00146159486635517,0.0082494010383113,"P1"
475,-6.6621222701429,0.00875222544111291,0.0308530145018056,"P1"
476,-6.43324696764245,0.00198262844448717,0.0136893609908904,"P1"
477,-5.59096212375639,0.0120097147976461,0.0294656851897572,"P1"
478,-3.46124406417856,0.0010880194277714,0.00826992875551491,"P1"
479,-3.11373499595239,0.00106408249348981,0.00611252128438691,"P1"
480,-5.7017085204722,0.00140753986005567,0.00936755241031267,"P1"
481,-4.80222275074972,0.00151912786681213,0.0219561876024622,"P1"
482,-3.68692590222524,0.00134201739818476,0.0134234719791631,"P1"
483,-3.74442100054071,0.00113757992355267,0.0182635856096975,"P1"
484,-1.27695774433682,0.0011062505840116,0.533122353399329,"P1"
485,-3.73795442331425,0.00106277722733033,0.010890132632757,"P1"
486,-5.39303096219439,0.0023712982518349,0.0167967092577065,"P1"
487,-6.42571161679053,0.00187089898278854,0.0173553581325622,"P1"
488,-2.30314229386048,0.00108556783617328,0.00959717781322339,"P1"
489,-2.9675661667179,0.00112888995840344,0.00317437020145635,"P1"
490,-0.966749102242638,0.000847432267149867,0.00554914373796307,"P1"
491,-1.85862064386778,0.000970386569745969,0.0106071432571433,"P1"
492,-5.98862475552856,0.00228384951485475,0.0117158141848769,"P1"
493,-1.41860675069537,0.000870831508909924,0.00864731751799624,"P1"
494,-2.8160173594158,0.00103361015920938,0.010678025354052,"P1"
495,-3.21786742027462,0.00123315832586133,0.00847753119739158,"P1"
496,-5.1716629499457,0.00120671516240031,0.0131852592516564,"P1"
497,-0.496434327357837,0.000738116334165571,0.1543939070608,"P1"
498,-3.30310296264572,0.00327156707404022,0.0211296192331659,"P1"
499,-4.51991400177642,0.00152202052703075,0.01585043862737,"P1"
500,-5.88551220163614,0.00148201358844343,0.00848023160176288,"P1"
501,-1.2529534067682,0.000887192368834628,0.00998882739531207,"P1"
502,-5.66657585399448,0.00138105821728188,0.0166982693906602,"P1"
503,-4.92378357591703,0.00463456988902768,0.0244981699876161,"P1"
504,0,0.000709907143474322,0.00834212298182998,"P1"
505,-6.40469137602484,0.00277255296416085,0.0135426014165297,"P1"
506,-4.84700860194298,0.00129436239392687,0.0074063633150443,"P1"
507,-4.14524456236008,0.00120576069557976,0.00357261751208594,"P1"
508,-6.54511656864056,0.0124864948969382,0.0229848218632581,"P1"
509,-5.61913793694912,0.00142699905962431,0.0165054157475501,"P1"
510,-6.31765939911485,0.00271765602698676,0.0139940684133247,"P1"
511,0,0.000678759003578115,1.62756220789363,"P1"
512,-5.10653762362367,0.00203893782172425,0.010718414473364,"P1"
513,-4.46444046769633,0.00133764357008139,0.0210701911167595,"P1"
514,-6.34646200038716,0.00176827095494035,0.0180626064985601,"P1"
515,-6.65232922119871,0.0100267354933275,0.021971532196194,"P1"
516,-4.09673746504375,0.00150221259713859,0.0196253300523419,"P1"
517,-6.50404290152868,0.00253899602135936,0.0137230674618246,"P1"
518,-4.74238153093318,0.00136887097724213,0.00522877096345194,"P1"
519,-2.22091785109446,0.00111877136501045,0.0149325153098138,"P1"
520,-5.82745861745918,0.00855342785118673,0.0282188646229681,"P1"
521,-5.14320227541299,0.00347076901007429,0.0231309257956225,"P1"
522,-3.67075372281101,0.00120665739896945,0.00426762070158955,"P1"
523,-4.30991011979632,0.00128063952742381,0.00551302711456266,"P1"
524,-6.40297630756173,0.00558424742284034,0.0197386555081449,"P1"
525,-5.88834424169628,0.00139813229737667,0.0154169863799539,"P1"
526,-6.17975947671331,0.00226660040581291,0.00951264725414171,"P1"
527,-2.89753229122927,0.00112018563901031,0.00818121602752494,"P1"
528,-4.87705686158215,0.00139646173102045,0.00976245626420087,"P1"
529,-6.09279333211626,0.00232162286578074,0.0131575048013351,"P1"
530,-4.39034699490128,0.00129212021269891,0.00180231836618288,"P1"
531,-6.65025907522912,0.0106406450307218,0.0325106118315126,"P1"
532,0,0.000674245777378932,0.00537800305228429,"P1"
533,-5.82218074231916,0.00164156440276958,0.00721471311805295,"P1"
534,-5.6583002366122,0.0123216291424082,0.0296149354599661,"P1"
535,-1.60659504664366,0.00088200155538103,0.010567333237581,"P1"
536,-5.64223944576854,0.0043337666581507,0.0231410100715699,"P1"
537,-6.27738446497775,0.016216555109858,0.03432140295086,"P1"
538,-2.32468879573412,0.000972643737496788,0.00607313267119641,"P1"
539,-0.287424849095133,0.000703601673407619,0.235304862027804,"P1"
540,-6.32821011627399,0.0016511497543284,0.0149849166183224,"P1"
541,-5.84446632458013,0.00174021718982215,0.017021046447667,"P1"
542,-3.53729725007095,0.00112739575026388,0.00884698650378998,"P1"
543,-6.23992047039609,0.0119004732659052,0.0290588179043676,"P1"
544,-5.22253728617802,0.00126931557335175,0.0152901042849824,"P1"
545,0,0.000599858709254709,0.00573057990474578,"P1"
546,-2.11278105092948,0.00112520379664263,0.00809399522810439,"P1"
547,-1.5078355108144,0.00107370786194437,0.00687488288821428,"P1"
548,-0.685972424031291,0.000853237745190194,0.00760735771357882,"P1"
549,-4.68153855649778,0.00709807467896097,0.026598963902874,"P1"
550,-6.31521489404511,0.0159204017448172,0.0306507337574891,"P1"
551,-0.34054649663446,0.00105500790674277,0.00330162072593244,"P1"
552,-5.67754172622701,0.00444241833390642,0.019157197370103,"P1"
553,-6.09025022589626,0.00583816284947691,0.0221245228010897,"P1"
554,-4.40530571422156,0.00145161779760755,0.0123083828781511,"P1"
555,-5.79844108384577,0.0014161915759381,0.015958366809896,"P1"
556,-0.90396047478032,0.000916223204494221,0.00775630411033739,"P1"
557,-1.99418418086445,0.00104249545770612,0.0106792723143848,"P1"
558,-6.59810577931544,0.00381990059143868,0.0174394198652581,"P1"
559,-6.0598235009321,0.00800571995833956,0.0199323484257335,"P1"
560,-6.72030346357578,0.00687220557730111,0.0310544391059862,"P1"
561,-0.257303742483187,0.000887679047005107,0.00534106736237853,"P1"
562,-5.88263495989098,0.00184340710592263,0.0187127327650497,"P1"
563,-6.47079042396772,0.00235094909463152,0.0127201111262809,"P1"
564,-6.14826747987326,0.00184091713207938,0.0094868551335274,"P1"
565,-5.49883742631434,0.0019666734803148,0.00889385734900295,"P1"
566,-5.91640229002814,0.00520190567650988,0.0248051307476078,"P1"
567,-6.4227588241893,0.00197259716152434,0.0129116748343631,"P1"
568,-6.47396393170961,0.00384640160523432,0.012542302143386,"P1"
569,-5.99804244585075,0.0013949704783872,0.0141843102157333,"P1"
570,-2.54894379940073,0.00102663577630404,0.0118616984291629,"P1"
571,-0.484693745849409,0.000932298348283376,0.00497527399663595,"P1"
572,-5.10178402849495,0.0012908237274596,0.0179189905337321,"P1"
573,0,0.000743371685315922,0.00700038565046587,"P1"
574,-1.58949640616121,0.00113251185265784,0.0106562039010265,"P1"
575,-2.1943351937996,0.00237826085618699,0.0166209874516462,"P1"
576,-3.19542723774765,0.0106740922723907,0.0232581988348232,"P1"
577,-4.53021549648966,0.00452780364023462,0.0231193885747875,"P1"
578,-5.19919290376553,0.00128796294411369,0.00808450879185262,"P1"
579,-3.96053406429276,0.00190058681250528,0.0229407953416781,"P1"
580,-1.07874179013385,0.000815917111315265,0.00877294122441636,"P1"
581,-6.41643429399278,0.00314114474095173,0.0118249718863847,"P1"
582,-6.23647573796076,0.0111840081928942,0.0259340585712767,"P1"
583,-1.66843262397393,0.000880531852598544,0.00889171667721903,"P1"
584,-6.18297522681039,0.00831786289112547,0.0204889424991208,"P1"
585,-4.76412786322295,0.00281516823465286,0.0229157377323827,"P1"
586,-6.46260264388329,0.0023100626568947,0.0145888342802676,"P1"
587,-6.27636620046201,0.00170790568360858,0.0149537930946484,"P1"
588,-1.24899588107187,0.00109009037836505,0.00477425990609246,"P1"
589,-5.1407009397096,0.00183266366501043,0.0158059834405945,"P1"
590,-3.36722140748429,0.00114925685881548,0.014593577543175,"P1"
591,-4.40320073007919,0.00136848292657954,0.00912213654048314,"P1"
592,-6.48703229412455,0.00385935798236181,0.01758235676224,"P1"
593,-3.61074547695357,0.0010141470667096,0.0138127501884755,"P1"
594,-2.61624016332963,0.00110088101684275,0.00220477902088608,"P1"
595,-5.47204044353538,0.00219667688833465,0.0101701840890669,"P1"
596,-0.810634608813142,0.0010133654801304,0.00565932033378408,"P1"
597,-4.92331536273788,0.0114074438942635,0.0285352861063405,"P1"
598,-3.5381437324863,0.00119310662675095,0.00489360146029443,"P1"
599,-6.03901024951686,0.00202050647982474,0.0104275126101705,"P1"
600,-4.69875779136655,0.00131167053092479,0.0195148814017219,"P1"
601,0,0.000651713850669255,0.00470633822371316,"P1"
602,-6.44235127993306,0.00562813322879002,0.0195121715734471,"P1"
603,-6.14257704544818,0.0023451453263405,0.00938942136573078,"P1"
604,0,0.000589055508876841,0.0077328991176959,"P1"
605,-3.41827884275253,0.00126653925554342,0.0187191712445136,"P1"
606,-6.10934637079466,0.00990585073274627,0.0258670148612776,"P1"
607,-1.89361778531653,0.00354302185608188,0.195647715788886,"P1"
608,-4.01249116330768,0.00146362786185213,0.0110258077536236,"P1"
609,-2.6917986143825,0.00101502614725684,0.00775258113269069,"P1"
610,0,0.000690291184089694,0.00675253256933383,"P1"
611,-4.34310666066819,0.00471701430939245,0.0238416927823558,"P1"
612,-0.898361698877702,0.000865441878505565,0.0073758603703217,"P1"
613,-1.82439295020969,0.0010508949904066,0.00785021578566766,"P1"
614,-3.25872037247794,0.00121691674059274,0.00831798953626215,"P1"
615,-6.61147687285966,0.00897232635525831,0.0309127367293496,"P1"
616,-5.50187502475411,0.00158120519487643,0.00212153061127068,"P1"
617,-0.685323813384542,0.000806814877403365,0.00794404925616385,"P1"
618,-2.64852182537293,0.00457001744415317,0.0193649949549222,"P1"
619,-5.95285417291348,0.00280490338516384,0.0139112430422535,"P1"
620,-5.17744871471332,0.00167029577077071,0.015743353415634,"P1"
621,-6.5385483601146,0.003931868134993,0.0128814275174231,"P1"
622,-0.609027633293548,0.000808292544608402,0.00651716182159201,"P1"
623,-6.73661791393196,0.00519227464212263,0.0368334563484756,"P1"
624,-6.41505546381526,0.00496724491000385,0.0177499827473798,"P1"
625,-1.72566306942315,0.000920875957171965,0.0109078430218073,"P1"
626,-6.41112200810773,0.00971507641888726,0.0268982816351782,"P1"
627,-5.99855592632411,0.00194533446385462,0.0117939815174154,"P1"
628,-3.66356218893678,0.00120257054055267,0.00179959441779539,"P1"
629,-5.30173650002658,0.00148916797394095,0.00849670074591689,"P1"
630,-6.65496234330309,0.0110774854628434,0.0280452683046854,"P1"
631,-2.33085905713013,0.00841558890993113,0.266554673081908,"P1"
632,-0.351666654342139,0.000803777313590215,0.00701408617580789,"P1"
633,-1.70915453675787,0.0010950570458898,0.00973798345054845,"P1"
634,-5.45634034874438,0.00135829939940853,0.0159747493720278,"P1"
635,-2.16795231011351,0.00118557305312729,0.0105320529392508,"P1"
636,-5.74918764570425,0.00198241573099809,0.0189594648648708,"P1"
637,-2.03051449785496,0.000985647617844577,0.0119449607003496,"P1"
638,-6.24781221772624,0.0022032593346394,0.00866094458601843,"P1"
639,-6.41976923256291,0.00223033285666608,0.0181650068988456,"P1"
640,-5.47054782042819,0.00164681031372456,0.0176007373071932,"P1"
641,-6.06882361792915,0.00720366212989374,0.0263618676351973,"P1"
642,-4.12193349794986,0.00124391742454475,0.00538346710211806,"P1"
643,-2.56400398736997,0.00102471512047556,0.0181622934434224,"P1"
644,-6.26606292614399,0.00327162596686447,0.0187249994205778,"P1"
645,-0.588083448118592,0.000827773527946992,0.00697857315642352,"P1"
646,-5.19823774590048,0.0101561359005506,0.0295453454829831,"P1"
647,-0.48158953989981,0.000743285306274766,0.00844444631010097,"P1"
648,-5.91009789941455,0.00170909393427751,0.0101627943396071,"P1"
649,-3.57384796868139,0.00101452631305292,0.0143515483487374,"P1"
650,-3.21822666371593,0.00107271654562625,0.00711242433074421,"P1"
651,-3.93566533140784,0.00134837251734491,0.0106636298294382,"P1"
652,-6.54118548386748,0.00639389357959812,0.0200365460638386,"P1"
653,-5.38170946520432,0.00160442166520728,0.00442428866209357,"P1"
654,-0.459372746223772,0.000735638338845608,0.00759790339992275,"P1"
655,-2.13705790263259,0.00100311880564475,0.0162672455863416,"P1"
656,-6.51260645883758,0.0108459928250787,0.0209650766507007,"P1"
657,-6.38314264649998,0.00183672808838985,0.0140529895520486,"P1"
658,-5.8595117305278,0.00204985074440055,0.00640953636668965,"P1"
659,-6.68617460806778,0.00616409251290125,0.0352324547058312,"P1"
660,-5.57225864886838,0.00467082683915562,0.0184085361924135,"P1"
661,-6.58564824473164,0.00403853741895127,0.0198861735671577,"P1"
662,-2.70383246071411,0.00141949392860103,0.00990066016649537,"P1"
663,-5.14337561030487,0.00137736396475809,0.0168460287860918,"P1"
664,-4.93594368441863,0.00122516867696103,0.017437201453554,"P1"
665,-3.34309519114458,0.00102345952716468,0.00838702590202661,"P1"
666,-1.92913028720163,0.000869428474478566,0.0129194235639793,"P1"
667,-1.39742857169331,0.000912787547250691,0.00596241656146353,"P1"
668,-5.63581460419501,0.0120772550678782,0.0286436443870702,"P1"
669,0,0.000814037163241799,0.00510939417700302,"P1"
670,-6.46122433329751,0.00960565908822333,0.0407004592281072,"P1"
671,-5.7660223412616,0.00160193769773177,0.0111814132383642,"P1"
672,-6.19286887145808,0.00153501949155611,0.0129993834095092,"P1"
673,-2.72736237769033,0.00751941600685744,0.0205322298760502,"P1"
674,-5.86882192611367,0.00156645714876716,0.00538465063902984,"P1"
675,-3.21661291581268,0.00376819335436555,0.0211820053758887,"P1"
676,0,0.000723810629391267,0.00593959806580946,"P1"
677,-1.35249819808637,0.000873123076730795,0.196317808660135,"P1"
678,-5.31496492447583,0.00168782040684882,0.0144837219746882,"P1"
679,-6.59061444385041,0.0104767543961142,0.0205768608859584,"P1"
680,-4.8581966257924,0.00927076333785825,0.0255935849515737,"P1"
681,-1.39091964914584,0.00112161195295185,0.00825338383023917,"P1"
682,-4.56512036315596,0.00593470238284397,0.0271089026736919,"P1"
683,0,0.000644525836385648,0.00839158346554756,"P1"
684,-6.2845021280372,0.0121365438615747,0.03029878185821,"P1"
685,-0.833839805904884,0.000883515151646162,0.00670229602587626,"P1"
686,-5.55385872748078,0.001624788181495,0.0135442272042147,"P1"
687,-3.42346001149869,0.0011620266367801,0.018271176697762,"P1"
688,-2.95049120755291,0.00104821159652895,0.0156371756789145,"P1"
689,-6.1988969779218,0.00184251169345874,0.0133530840295592,"P1"
690,-6.19044615676831,0.00187873564011287,0.0131683372918308,"P1"
691,-5.82216505504083,0.00566552104486059,0.0210662138406494,"P1"
692,-6.28854240233168,0.00517167486909629,0.0230115276902968,"P1"
693,-2.888916941002,0.0011568944432804,0.0141435466527299,"P1"
694,-4.58415330059013,0.00124565989333394,0.00892872949364099,"P1"
695,-0.975894337687518,0.000984609935423496,0.00515551565905356,"P1"
696,-6.3151260251661,0.00170882517056227,0.0140974772452416,"P1"
697,-6.23734955161369,0.00224513307019049,0.0171752680930117,"P1"
698,-2.25966891244498,0.000951357255667515,0.0152805495495273,"P1"
699,-5.42571233771618,0.00127314328940294,0.0175023495872283,"P1"
700,-6.56364052592625,0.00526877309776063,0.0191205913697499,"P1"
701,0,0.000854067949004497,0.00452927328392432,"P1"
702,-1.46661759274769,0.000922687785139903,0.00728328963120879,"P1"
703,-5.76688815038089,0.00614106350355791,0.0236314684215439,"P1"
704,-5.4760736738276,0.0015554595731379,0.0165243166876943,"P1"
705,-6.53748006362047,0.0106608965590209,0.0311967705812855,"P1"
706,-0.973263121159789,0.000822305295641063,0.00928847335885079,"P1"
707,-4.37477401449317,0.00137522333621339,0.0133643430887502,"P1"
708,-1.86332601000008,0.00089641236072692,0.00769060891837109,"P1"
709,-5.00599302496843,0.00141703544180227,0.00586073286825073,"P1"
710,-2.35494154961324,0.000900643041781911,0.0119220712090368,"P1"
711,-6.2377679220713,0.0114420254934545,0.037767948608269,"P1"
712,0,0.000723600170478747,0.00931491576052742,"P1"
713,-4.67181436137699,0.00796784340297281,0.023950211693518,"P1"
714,-1.75810662595949,0.00108551480430159,0.0109021188668305,"P1"
715,-1.45573440567745,0.000953647624397022,0.00332010512427546,"P1"
